mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\thing.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	thing
     3
     4 FFFF> 01,0000-0352> 4D + .reloc
     5
     6 01,0000			.proc	thing(.byte a) .reg
     7
     8 01,0000 0A			asl @
     9 01,0001 A8			tay
    10
    11 				  .rept 16,#
    12 					.IFDEF SHP%%1
    13 					MWA #SHP%%1._01 SHANTI.SHAPE_TAB01,Y
    14 					MWA #SHP%%1._23 SHANTI.SHAPE_TAB23,Y
    15 					INY
    16 					INY
    17 					.ENDIF
    18 				  .endr
Source: REPT
    12 					.IFDEF SHP0
    12 01,0002 A9 45 99 00 00 + 	MWA #SHP0._01 SHANTI.SHAPE_TAB01,Y
    12 01,000C A9 C8 99 00 00 + 	MWA #SHP0._23 SHANTI.SHAPE_TAB23,Y
    12 01,0016 C8			INY
    12 01,0017 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP1
    12 01,0018 A9 4B 99 00 00 + 	MWA #SHP1._01 SHANTI.SHAPE_TAB01,Y
    12 01,0022 A9 D0 99 00 00 + 	MWA #SHP1._23 SHANTI.SHAPE_TAB23,Y
    12 01,002C C8			INY
    12 01,002D C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP2
    12 01,002E A9 55 99 00 00 + 	MWA #SHP2._01 SHANTI.SHAPE_TAB01,Y
    12 01,0038 A9 D4 99 00 00 + 	MWA #SHP2._23 SHANTI.SHAPE_TAB23,Y
    12 01,0042 C8			INY
    12 01,0043 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP3
    12 					MWA #SHP3._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP3._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP4
    12 					MWA #SHP4._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP4._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP5
